Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Cyprus,CYP,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,60,60,60,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,65.625,68.125,68.125,71.25,73.75,73.75,73.75,73.75,76.25,76.25,76.25,76.25,76.25,76.25,76.25,76.25,85.625,85.625,85.625,85.625,85.625,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,91.25,91.25,91.25,94.375,94.375
Czechia,CZE,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,70,70,70,70,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,78.75,81.875,85,88.125,88.125,88.125,91.25,91.25,91.25,91.25,91.25,91.25,93.75,93.75,93.75,93.75,93.75
Germany,DEU,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,62.5,62.5,62.5,62.5,62.5,62.5,62.5,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,74.375,74.375,74.375,76.875,76.875,76.875,76.875,79.375,79.375,79.375,79.375,81.875,93.75,93.75,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875,100,100,100,100,100
Djibouti,DJI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,50,50,50,50,50,53.125,53.125,53.125,53.125,53.125,53.125,53.125,53.125,53.125,53.125,56.25,59.375,59.375,59.375,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,65,71.25,71.25,71.25,71.25
Dominica,DMA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,45.625,45.625,45.625,50.625,53.75,53.75,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
Denmark,DNK,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,71.25,76.25,76.25,76.25,76.25,78.75,78.75,78.75,81.875,81.875,81.875,81.875,81.875,81.875,85,85,91.25,91.25,91.25,91.25,91.25,91.25,91.25,91.25,97.5,97.5,97.5,97.5,100,100,100,100,100,100,100,100,100,100,100
Dominican Republic,DOM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,55.625,55.625,55.625,55.625,55.625,55.625,55.625,55.625,55.625,55.625,55.625,55.625,55.625,67.5,67.5,67.5,67.5,67.5,73.125,73.125,73.125,73.125,73.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,78.125,83.75,83.75,86.25,86.25,86.25,86.25,86.25,86.25
Algeria,DZA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,30,30,30,30,30,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,35.625,38.125,38.125,38.125,38.125,38.125,38.125,43.75,43.75,43.75,43.75,43.75,43.75,43.75,40.625,40.625,40.625,40.625,40.625,40.625,40.625,40.625,55,55,55,55,55,55,55,55,55,55,55,57.5,57.5,57.5,57.5,57.5,57.5,57.5
East Asia & Pacific (excluding high income),EAP,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,48.36206897,48.44827586,48.6637931,49.48275862,50.49568966,50.49568966,50.68965517,51.42241379,51.74568966,51.85344828,51.85344828,52.24137931,52.67241379,52.78017241,53.10344828,53.38362069,53.55603448,53.94396552,54.78448276,55.0862069,55.5387931,56.20689655,56.31465517,56.31465517,56.81034483,57.56465517,58.18965517,59.11637931,59.56896552,60.30172414,60.79741379,60.88362069,62.04741379,62.54310345,63.16810345,63.51293103,63.98706897,64.41810345,65.60344828,66.14224138,66.74568966,67.71551724,69.20258621,70.56034483,71.50862069,71.875,72.67241379,72.84482759,73.125,73.40517241,74.05172414,74.4612069,74.95689655
Europe & Central Asia (excluding high income),ECA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,56.59438776,56.33928571,57.18112245,58.125,58.35459184,59.31122449,59.93622449,60.67602041,61.50510204,61.96428571,62.33418367,62.57653061,62.95918367,63.32908163,63.49489796,64.00510204,64.75765306,65.10204082,65.24234694,65.53571429,65.88010204,66.45408163,67.18112245,67.88265306,68.43112245,69.4005102,70.86734694,71.45408163,71.8494898,72.64030612,73.69897959,74.11989796,75.77806122,77.95918367,79.84693878,81.19897959,82.61479592,83.96683673,84.87244898,86.30102041,87.34693878,88.1122449,88.44387755,88.7244898,88.83928571,89.13265306,89.43877551,89.85969388,90.26785714,90.45918367,90.67602041,91.10969388,91.28826531
Ecuador,ECU,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,34.375,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,58.125,63.75,63.75,63.75,63.75,63.75,63.75,66.25,66.25,66.25,75.625,75.625,75.625,78.75,78.75,78.75,78.75,81.25,81.25,81.25,84.375,84.375,84.375,84.375,84.375,84.375,84.375,89.375,89.375,89.375,89.375,89.375,89.375,89.375
"Egypt, Arab Rep.",EGY,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,29.375,26.875,26.875,26.875,26.875,26.875,26.875,26.875,26.875,26.875,26.875,30,30,30,30,30,33.125,33.125,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,38.75,45,45,45,45,45,45,50.625,50.625
Euro area,EMU,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,63.75,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,63.125,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375
Spain,ESP,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,33.75,33.75,33.75,33.75,33.75,51.875,54.375,54.375,57.5,57.5,60.625,60.625,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,76.875,79.375,94.375,94.375,94.375,94.375,94.375,94.375,94.375,94.375,94.375,94.375,94.375,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,100,100
Estonia,EST,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,55.625,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,63.75,63.75,63.75,63.75,63.75,63.75,63.75,63.75,63.75,63.75,69.375,69.375,81.875,81.875,81.875,81.875,81.875,88.125,91.25,91.25,91.25,91.25,91.25,91.25,97.5,97.5,97.5,97.5,97.5,97.5,97.5
Ethiopia,ETH,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50,50,50,50,50,50,50,50,63.125,63.125,63.125,63.125,65.625,65.625,65.625,65.625,65.625,65.625,65.625,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,76.875,76.875,76.875
European Union,EUU,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,65.625,65.625,65.625,65.625,65.625,68.125,68.125,68.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,76.25,79.375,79.375,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,85,85,85,85,85,88.125,94.375,94.375,94.375,94.375,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5
Fiji,FJI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,57.5,57.5,57.5,57.5,57.5,60,60,60,60,71.875,71.875,74.375,74.375,74.375,74.375,74.375,74.375,74.375,74.375,74.375,79.375,82.5,82.5,82.5
France,FRA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,53.75,56.25,56.25,59.375,59.375,59.375,62.5,62.5,62.5,62.5,62.5,62.5,62.5,65.625,65.625,65.625,73.75,73.75,76.875,76.875,76.875,76.875,76.875,86.25,86.25,86.25,86.25,86.25,86.25,86.25,86.25,89.375,89.375,89.375,91.875,91.875,94.375,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,100,100,100,100,100,100,100,100
Faroe Islands,FRO,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,61.25,61.25,61.25,61.25,61.25
Gabon,GAB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,45.625,45.625,45.625,45.625,45.625,45.625,45.625,45.625,45.625,45.625,45.625,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,51.25,57.5,57.5,57.5,57.5,82.5,95
United Kingdom,GBR,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,51.875,51.875,51.875,56.875,60,63.125,69.375,69.375,69.375,69.375,69.375,72.5,72.5,72.5,72.5,72.5,72.5,75,75,78.125,78.125,78.125,78.125,78.125,78.125,78.125,81.25,83.75,83.75,83.75,86.25,86.25,86.25,88.75,88.75,88.75,91.875,91.875,91.875,91.875,95,95,95,95,95,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5
Georgia,GEO,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,55.625,55,58.125,58.125,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,58.125,58.125,58.125,58.125,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,61.25,64.375,64.375,76.25,76.25,76.25,76.25,79.375,79.375,79.375,79.375,79.375,79.375,79.375,79.375,79.375,85.625,85.625,88.125,88.125
Ghana,GHA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,46.25,46.25,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,54.375,54.375,54.375,54.375,54.375,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,72.5,72.5,72.5,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
Gibraltar,GIB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,41.25,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,46.875,59.375,59.375,59.375,62.5,62.5,73.75,73.75,73.75,73.75
"Gambia, The",GMB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,44.375,44.375,44.375,44.375,44.375,44.375,44.375,44.375,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,56.25,56.25,56.25,66.875,66.875,66.875,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375
Guinea-Bissau,GNB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,28.125,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5,42.5
Equatorial Guinea,GNQ,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,31.875,40.625,40.625,40.625,40.625,40.625,40.625,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875
Greece,GRC,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,43.75,61.875,67.5,70.625,70.625,70.625,70.625,70.625,70.625,70.625,70.625,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,73.125,85,85,85,88.125,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,100,100
Grenada,GRD,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,45.625,45.625,45.625,50.625,53.75,53.75,53.75,53.75,53.75,53.75,53.75,56.25,56.25,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,65.625,75,75,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,77.5,80.625,80.625,80.625,80.625
Greenland,GRL,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,49.375,55,57.5,57.5,57.5,60,60,65,68.125,68.125,68.125,71.25,71.25,71.25,71.25,71.25,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75,73.75
Guam,GUM,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,60.625,63.75,63.75,66.25,66.25,66.25,66.25,66.25,66.25,71.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875
High income,HIC,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,51.27155172,51.43318966,52.06896552,53.11422414,53.60991379,54.56896552,55.24784483,56.45474138,57.37068966,57.84482759,58.2112069,58.79310345,59.36422414,59.82758621,60.12931034,60.80818966,61.48706897,61.9612069,62.43534483,62.79094828,63.77155172,64.13793103,64.71982759,65.06465517,65.89439655,66.90732759,68.13577586,68.62068966,68.99784483,69.9137931,70.77586207,71.18534483,72.73706897,73.99784483,75.29094828,75.78663793,76.6487069,77.68318966,78.50215517,79.74137931,80.625,81.28232759,81.6487069,81.875,82.57543103,82.88793103,83.17887931,83.42672414,84.17025862,85.33405172,86.31465517,86.86422414,86.85344828
"Hong Kong SAR, China",HKG,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,62.5,62.5,62.5,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,71.875,74.375,74.375,74.375,74.375,74.375,74.375,74.375,74.375,74.375,83.75,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,86.875,89.375,89.375,89.375,89.375,89.375,89.375,91.875,91.875
Honduras,HND,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,48.75,48.75,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,51.875,60.625,60.625,60.625,63.75,63.75,63.75,63.75,63.75,63.75,63.75,63.75,66.875,66.875,66.875,66.875,66.875,75,75,75,75,75,75,75,75,75,75
Heavily indebted poor countries (HIPC),HPC,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,58.125,61.25,61.25,61.25,61.25,61.25,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,67.5,76.25,76.25,76.25,76.25,79.375,84.375,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
Haiti,HTI,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,37.5,52.5,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,61.25,61.25,61.25,61.25,61.25,61.25
Hungary,HUN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,66.875,70,70,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,69.375,75.625,75.625,75.625,81.875,81.875,91.25,93.75,93.75,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875,96.875
IBRD only,IBD,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Women Business and the Law Index Score (scale 1-100),SG.LAW.INDX,,,,,,,,,,,20.625,20.625,20.625,20.625,41.25,41.25,41.25,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,47.5,50,50,50,50,50,59.375,61.875,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,64.375,70.625
